Data,Alcance,Impressões,Cliques no Link,Valor
06/07/2021,195707,198008,3681,2436
06/08/2021,31386,33680,705,5571
12/20/2021,206971,209382,6874,3209
03/23/2021,177097,179594,904,3533
04/29/2021,198731,201026,8889,4897
02/13/2021,93689,96138,8999,7930
03/13/2021,26197,28666,3072,7190
04/03/2021,174376,176680,513,3441
10/30/2021,110403,112738,6737,7657
02/24/2021,138972,141388,7069,2056
06/23/2021,32914,35228,8775,6082
01/29/2021,181096,183478,400,4348
01/24/2021,4981,7452,1224,6436
05/06/2021,68572,70978,3258,684
03/23/2021,37424,39740,8077,8532
12/15/2021,51144,53614,5055,2791
05/27/2021,26916,29248,1918,7348
01/04/2021,18542,21008,2792,1256
04/02/2021,208809,211278,4385,4350
12/16/2021,138568,141028,5674,8122
11/29/2021,155970,158444,7152,579
05/22/2021,195424,197890,517,6039
02/10/2021,44493,46788,7720,2610
11/06/2021,136574,138966,3288,6460
11/24/2021,36446,38846,2498,3875
04/08/2021,8424,10894,5704,5829
01/29/2021,73951,76402,8036,7665
08/27/2021,179045,181302,556,3636
02/15/2021,107176,109474,1606,6755
04/07/2021,39641,42060,1660,4123
08/17/2021,123154,125502,7267,6223
04/22/2021,63520,65932,7611,328
06/15/2021,107926,110250,8408,5942
01/03/2021,64567,66938,2734,3964
07/18/2021,171259,173532,5223,4893
05/11/2021,188593,190932,4380,1328
02/01/2021,102475,104924,8295,4255
01/29/2021,59673,62020,8807,1283
03/07/2021,54849,57250,4272,3464
02/05/2021,53853,56158,3865,2183
09/17/2021,191532,193846,7309,5130
06/02/2021,123219,125700,5853,4304
11/15/2021,110605,112988,4912,667
12/24/2021,57534,59904,4906,6492
04/18/2021,24212,26482,8088,4587
05/27/2021,136336,138646,6957,6658
11/03/2021,111089,113400,6146,2835
07/22/2021,49306,51684,7611,4257
06/26/2021,172941,175382,3652,2761
01/31/2021,209866,212318,3129,8073
05/15/2021,215576,217832,6571,2543
02/14/2021,173769,176090,7516,2724
02/02/2021,196016,198296,3923,145
05/23/2021,30730,33112,465,5499
01/24/2021,111310,113714,5478,8531
07/23/2021,16688,19184,2109,872
03/17/2021,106516,108896,5984,646
11/25/2021,89534,91942,668,6923
02/21/2021,30349,32730,5067,3342
05/19/2021,205961,208432,8043,7076
01/16/2021,211763,214180,3579,119
05/22/2021,201047,203322,5949,3634
02/23/2021,163636,165922,994,8929
07/13/2021,85332,87656,8601,1647
05/29/2021,202583,204884,2019,4211
12/08/2021,133468,135752,1641,3750
07/03/2021,33279,35574,5050,444
10/20/2021,20608,23102,2669,7536
10/04/2021,59568,61842,7545,6935
03/10/2021,141348,143822,7801,4889
01/09/2021,51286,53646,995,8594
01/22/2021,33054,35438,6150,6094
06/05/2021,179843,182294,5520,5854
05/16/2021,52657,54994,4244,8812
07/13/2021,144577,146942,8512,5985
02/01/2021,198292,200780,7665,6227
06/07/2021,2130,4534,2462,5472
04/16/2021,197438,199874,7642,103
01/13/2021,181927,184210,5253,2886
11/05/2021,150191,152670,4843,6883
02/09/2021,187169,189524,4578,2916
03/02/2021,7060,9322,4829,6525
05/31/2021,179180,181644,6668,7024
07/20/2021,70027,72420,2182,2421
05/27/2021,60981,63382,2954,7132
10/28/2021,149731,152180,1105,510
12/23/2021,91736,93996,3678,8721
05/10/2021,172778,175250,1178,3469
05/17/2021,210706,213108,4410,5186
05/14/2021,192849,195292,8384,3738
01/03/2021,1463,3770,8446,4457
04/26/2021,209322,211652,8497,1060
10/12/2021,169530,171970,6256,8575
02/07/2021,28730,30988,5441,4275
06/13/2021,139064,141392,8419,1935
04/18/2021,146009,148388,2484,542
01/06/2021,159948,162302,8141,3245
09/27/2021,159896,162266,4331,1399
01/29/2021,178274,180768,4737,4188
04/08/2021,138745,141052,9490,6243
04/29/2021,53049,55498,5695,4582
02/21/2021,161341,163788,619,8787
10/16/2021,154473,156766,7627,7027
12/26/2021,196458,198766,3060,912
01/18/2021,43003,45340,4430,5741
04/03/2021,203330,205704,4611,3004
02/18/2021,101056,103414,3708,1580
08/14/2021,172674,175036,8531,6073
08/29/2021,208212,210552,9249,8946
08/16/2021,105918,108186,3281,5022
03/11/2021,125244,127674,5666,7288
06/17/2021,81162,83434,4484,7840
01/21/2021,174104,176472,7658,7358
12/17/2021,148707,150988,5263,3651
06/04/2021,135131,137628,8849,7119
04/07/2021,52990,55418,1860,5005
05/19/2021,124921,127186,4146,8118
09/11/2021,41486,43750,6916,1960
02/11/2021,206245,208580,8536,715
06/23/2021,120519,122972,4823,8070
12/06/2021,17069,19448,3249,583
04/12/2021,128773,131134,8615,1913
08/09/2021,9483,11982,5143,3282
04/24/2021,47733,50020,4408,5503
03/12/2021,46708,49180,5811,2639
03/21/2021,198707,200992,8240,7644
11/17/2021,206631,208958,4847,255
04/20/2021,83954,86244,7440,6313
02/05/2021,59412,61744,1941,5261
06/12/2021,19515,21866,2640,277
11/20/2021,156381,158872,3696,2705
09/08/2021,58928,61388,7457,472
04/06/2021,212389,214826,5379,1484
05/13/2021,37125,39466,1616,8729
06/19/2021,129935,132374,1504,3059
06/30/2021,194177,196458,1489,2101
12/08/2021,183904,186320,760,2573
07/09/2021,188683,191078,7921,8038
05/02/2021,161218,163690,3875,6481
02/04/2021,57700,59964,5297,8926
08/20/2021,77622,80082,2118,7180
01/18/2021,151545,154038,4239,2320
10/02/2021,159108,161494,7211,263
02/26/2021,78239,80562,5277,4253
10/22/2021,139855,142298,4324,7067
10/27/2021,11659,14024,5088,4728
12/30/2021,140633,143026,2776,6937
03/11/2021,135371,137868,5602,1951
04/10/2021,69878,72360,7247,2143
05/08/2021,185197,187514,2042,8919
06/06/2021,96335,98632,3534,1332
08/24/2021,24801,27208,4501,6543
08/15/2021,155744,158124,9177,3179
08/31/2021,57966,60438,6388,269
11/27/2021,197672,200114,422,7426
01/17/2021,208013,210430,3316,613
01/25/2021,83592,86024,8049,5538
03/19/2021,1892,4354,4127,331
08/07/2021,81739,84072,1111,1676
08/28/2021,165377,167732,856,5107
10/24/2021,51150,53628,3352,7715
11/15/2021,44824,47190,4477,2592
06/12/2021,161627,163978,1024,849
11/12/2021,21152,23642,8269,8150
07/15/2021,166207,168594,6456,7890
02/10/2021,168105,170404,7229,7616
05/02/2021,187765,190188,8985,3356
04/16/2021,59758,62044,7391,8851
07/23/2021,96915,99258,6052,5354
01/26/2021,191463,193836,1449,4926
04/27/2021,98034,100508,9317,3953
02/02/2021,62724,65174,7968,7012
12/17/2021,100452,102818,8937,8840
07/13/2021,173155,175530,5904,844
02/27/2021,41464,43928,4548,6971
02/16/2021,40920,43200,1766,1537
12/27/2021,126400,128656,5258,7886
04/20/2021,180263,182604,4884,5582
04/26/2021,56900,59300,4616,2017
05/02/2021,169158,171524,8866,125
10/15/2021,22398,24852,5525,8717
08/24/2021,39726,42102,1989,1171
01/21/2021,49548,51892,9249,7788
01/21/2021,64820,67148,7433,2355
04/25/2021,22035,24414,4448,5034
01/02/2021,25516,27978,2699,8050
09/19/2021,140287,142672,543,7967
02/10/2021,55151,57572,4727,7778
06/19/2021,170894,173248,3457,5508
10/06/2021,92037,94346,7187,7539
02/21/2021,159540,161846,1857,8209
03/10/2021,111135,113630,6552,8256
07/02/2021,91201,93512,3418,8992
08/24/2021,208877,211196,5065,1035
05/12/2021,12765,15242,2654,5439
03/25/2021,7115,9366,6404,4376
02/14/2021,193697,195950,8613,6474
03/11/2021,167507,169972,4741,7726
02/23/2021,164192,166658,6921,5956
05/27/2021,100242,102498,2972,1806
01/12/2021,143415,145714,3307,7547
09/18/2021,152186,154682,2423,8684
12/23/2021,87606,90008,1546,738
06/09/2021,159472,161792,3817,832
04/17/2021,15912,18330,4474,5397
01/19/2021,160768,163220,3044,3111
06/10/2021,13624,15906,3028,122
11/23/2021,54665,57092,3051,7712
04/17/2021,127762,130018,7963,5599
06/27/2021,4644,7030,1848,2236
04/25/2021,204186,206524,6063,5717
01/13/2021,14957,17324,5478,5254
04/18/2021,215788,218226,1937,3874
12/17/2021,69604,72078,5103,8353
03/12/2021,174297,176730,9276,1547
05/13/2021,195395,197832,3703,807
03/13/2021,85327,87604,6380,1852
04/28/2021,13106,15414,3304,5184
02/28/2021,125589,127840,5717,242
01/26/2021,147307,149638,5533,7554
01/11/2021,60772,63050,1814,8142
05/03/2021,18211,20708,4910,1109
09/03/2021,130144,132516,4844,4380
04/24/2021,166132,168612,5329,7771
02/21/2021,165728,168140,4070,3709
01/15/2021,47178,49584,445,2169
12/27/2021,59816,62122,6065,899
06/14/2021,71226,73604,6460,6444
10/04/2021,179425,181878,3412,933
05/04/2021,42018,44304,5609,7466
07/27/2021,67180,69506,8514,2456
05/27/2021,206834,209204,1769,8993
03/27/2021,92282,94676,4735,2516
04/15/2021,1954,4256,3902,2427
10/20/2021,22946,25442,4658,6874
03/23/2021,19664,21950,3455,6736
12/13/2021,166894,169254,5917,752
11/14/2021,145853,148294,7373,201
12/16/2021,176206,178476,4021,3710
04/13/2021,134428,136926,3863,6406
08/08/2021,1255,3682,5488,119
10/19/2021,101918,104220,6348,3067
05/22/2021,173008,175310,1480,1600
06/08/2021,177219,179710,9200,3912
02/28/2021,122758,125182,1881,4062
03/24/2021,101914,104274,8749,7300
04/28/2021,142485,144776,4927,1154
05/01/2021,36890,39286,2458,4231
12/22/2021,92254,94702,9315,4868
12/06/2021,44308,46672,1074,4421
02/23/2021,203362,205758,8507,4418
12/10/2021,176318,178574,8242,8742
05/05/2021,107564,109870,722,2376
03/27/2021,37077,39370,6878,5665
05/02/2021,190429,192874,4613,194
12/01/2021,134609,137020,8929,4324
08/10/2021,165036,167296,8545,5107
10/23/2021,136239,138578,7325,1618
05/04/2021,164719,167158,5450,202
02/06/2021,140996,143488,5780,566
09/11/2021,87276,89718,2622,321
06/22/2021,166496,168814,5225,7336
09/05/2021,41488,43974,9011,1899
04/13/2021,46513,48986,4314,2874
05/14/2021,82863,85232,3754,4067
10/27/2021,47866,50356,5984,4355
05/18/2021,13602,15992,5812,4172
01/15/2021,177111,179466,3237,315
10/05/2021,69697,71996,2587,2988
05/03/2021,155382,157660,7437,334
06/16/2021,62057,64506,2546,3299
01/26/2021,2110,4472,7640,867
11/01/2021,190768,193226,6775,7947
04/06/2021,193684,196124,7562,6519
05/30/2021,147893,150200,4880,5299
09/26/2021,62419,64858,2731,8619
07/05/2021,168280,170734,9123,7785
01/01/2021,490,2798,4335,4545
03/03/2021,44178,46618,1994,1887
07/05/2021,49103,51552,1564,564
08/25/2021,96472,98894,8546,765
10/11/2021,19477,21834,6233,6959
04/25/2021,214104,216578,2447,2959
10/20/2021,173432,175732,6607,8838
02/13/2021,105767,108146,6563,2794
10/14/2021,30897,33200,3651,3711
12/25/2021,52590,55050,5967,959
05/18/2021,68065,70324,3194,4553
04/07/2021,157490,159888,7894,3531
02/11/2021,196314,198642,7259,6392
05/10/2021,205249,207722,3998,31
03/04/2021,98998,101384,7128,7113
02/15/2021,150403,152662,1458,5925
08/27/2021,125647,127906,2990,7396
10/03/2021,17297,19760,3007,6637
03/29/2021,81560,83820,1634,7561
07/29/2021,199516,201946,6503,2698
03/13/2021,124418,126778,510,1585
07/05/2021,135450,137812,2663,8694
11/06/2021,16143,18588,5633,4619
02/17/2021,201951,204428,5501,1025
06/22/2021,65264,67666,8687,7269
02/08/2021,130233,132560,5148,2055
04/06/2021,151723,154112,1061,4536
05/15/2021,90280,92574,3277,6234
05/23/2021,166929,169254,816,4134
07/23/2021,3419,5812,6819,5601
04/07/2021,208348,210746,7021,7005
12/06/2021,120,512,9396,1033
08/04/2021,4654,7018,1760,853
03/07/2021,213418,215738,6244,5277
07/01/2021,191436,193772,4915,5155
08/18/2021,130360,132674,7802,1641
05/15/2021,126453,128836,6116,6714
02/19/2021,114411,116806,6404,2021
02/01/2021,90988,93288,6583,7495
11/14/2021,158259,160598,4424,552
04/18/2021,10641,13060,2824,1456
05/18/2021,146112,148406,2613,6697
09/02/2021,91111,93434,7161,7199
09/29/2021,98452,100852,3911,6818
11/30/2021,99235,101638,8375,4730
10/23/2021,51508,53948,6971,7856
05/21/2021,193612,196080,2969,4314
09/22/2021,122715,125044,4028,6863
02/21/2021,45142,47498,1440,3813
03/26/2021,84304,86762,8733,1889
01/20/2021,134690,136944,8453,3907
02/08/2021,65593,68014,1099,233
03/26/2021,39903,42164,2887,3103
09/09/2021,115644,118010,8835,1063
09/09/2021,6678,8958,2954,4958
06/25/2021,63200,65536,7814,5486
05/24/2021,40443,42876,4978,7820
06/04/2021,138501,140796,2305,6128
04/29/2021,71942,74360,2906,3055
05/01/2021,48759,51166,6632,130
09/05/2021,88266,90596,8828,1787
09/07/2021,64049,66490,1540,7379
05/09/2021,111537,113978,6905,4707
09/23/2021,89218,91508,3887,256
05/11/2021,31842,34154,6674,4154
04/12/2021,69655,71964,3527,1904
04/25/2021,168495,170944,4709,1760
02/28/2021,203528,205822,5546,5967
07/10/2021,30865,33136,7228,8848
10/26/2021,30162,32546,6735,8422
12/15/2021,187882,190160,6704,2349
06/08/2021,94350,96770,4809,4881
01/19/2021,171824,174120,7643,4929
06/09/2021,106430,108736,2656,4131
07/04/2021,26634,29098,6002,5514
05/05/2021,210176,212610,2258,1734
01/18/2021,46453,48752,1544,4042
11/02/2021,158357,160814,1781,3188
09/04/2021,132202,134520,3596,7342
03/28/2021,65062,67348,4552,2441
02/28/2021,173890,176156,4404,1296
11/28/2021,194384,196652,3483,5198
04/18/2021,60997,63378,610,373
06/04/2021,75956,78416,6911,5209
07/10/2021,55320,57598,554,6603
12/28/2021,139823,142176,4056,2895
04/07/2021,90982,93240,3891,8742
02/28/2021,49581,51990,1760,1900
08/14/2021,135922,138374,6005,582
06/11/2021,6603,8992,3894,5098
04/10/2021,201699,204126,2647,1943
04/05/2021,88515,90882,2139,2215
05/10/2021,157631,159930,2957,413
09/05/2021,49862,52224,1831,8141
02/07/2021,59975,62272,6960,3338
06/26/2021,158094,160522,3391,3021
02/21/2021,125185,127590,6420,3990
05/14/2021,91183,93544,6077,6494
05/24/2021,215912,218256,4505,4542
03/30/2021,187639,189904,2665,3200
05/14/2021,163429,165842,2195,6033
01/01/2021,3535,5826,2253,8319
11/11/2021,90132,92588,4891,2310
05/05/2021,132365,134628,5350,2735
05/07/2021,116983,119464,3756,5265
11/08/2021,25874,28212,7816,3859
06/16/2021,60970,63286,6834,8286
02/09/2021,195635,197960,1850,8067
05/07/2021,199488,201796,7216,2142
03/25/2021,117146,119544,816,3751
04/09/2021,51999,54372,920,5651
05/20/2021,168221,170610,4300,6898
01/25/2021,121600,123882,1410,5300
01/31/2021,202050,204530,6583,8481
04/28/2021,144466,146786,5408,3458
05/09/2021,12144,14472,1215,2643
10/04/2021,142755,145034,4409,3140
06/09/2021,115763,118038,7032,254
05/05/2021,207827,210110,4122,1334
01/15/2021,152257,154710,9054,798
03/10/2021,86840,89142,4268,7313
05/03/2021,139041,141324,461,1998
05/18/2021,43257,45646,9453,4813
03/23/2021,132621,134938,874,7707
03/27/2021,217089,219360,6194,3891
02/05/2021,136215,138646,8309,2935
08/27/2021,95763,98126,8791,5375
01/26/2021,117650,119984,7941,7628
08/21/2021,154590,156942,449,4984
08/23/2021,170425,172738,1323,6463
05/04/2021,139688,142136,1855,6897
01/20/2021,192050,194418,7408,4128
03/10/2021,39292,41668,9432,5551
01/21/2021,149842,152236,3592,3109
12/07/2021,181255,183694,1608,8076
11/20/2021,90193,92618,7234,544
12/08/2021,15773,18128,927,1007
04/23/2021,187443,189790,3844,3172
06/07/2021,57564,59990,530,6645
08/22/2021,154661,157116,771,2578
12/18/2021,56843,59278,8164,3138
01/18/2021,47547,49994,2020,4640
05/07/2021,94172,96502,7197,1851
06/06/2021,130743,133204,6328,552
04/04/2021,205980,208446,7253,203
04/23/2021,195618,197890,6090,1992
08/27/2021,48917,51236,9083,192
08/05/2021,19779,22210,733,8477
11/29/2021,151791,154070,7858,8976
06/10/2021,29373,31714,8981,4241
09/07/2021,175089,177380,4279,5078
10/05/2021,174135,176628,1790,6795
01/24/2021,151378,153656,5270,3480
04/22/2021,182511,184946,6599,7469
05/17/2021,129208,131496,661,2367
03/03/2021,206474,208750,6787,8488
12/21/2021,111394,113802,4097,1108
03/04/2021,198943,201310,1516,7334
10/05/2021,47586,49906,9411,4158
06/10/2021,10774,13236,451,3935
01/19/2021,174214,176608,3947,6397
06/14/2021,127409,129820,1333,182
02/15/2021,205257,207744,4778,6352
08/04/2021,96878,99374,4263,113
12/05/2021,22004,24338,9478,5496
04/09/2021,37014,39266,5853,7306
09/17/2021,17431,19916,1533,6696
10/19/2021,114929,117356,5244,1013
01/22/2021,126243,128648,7198,7015
01/20/2021,47879,50254,6929,7305
01/03/2021,20066,22502,9114,2733
09/26/2021,6974,9250,5304,6975
10/12/2021,83177,85590,1120,1143
03/29/2021,36920,39274,1171,7858
06/28/2021,116167,118500,3642,1354
05/28/2021,155818,158108,9103,5389
05/26/2021,149921,152266,7316,1262
06/03/2021,82365,84840,5434,7398
09/10/2021,72984,75234,2094,7021
08/25/2021,130016,132420,677,783
11/19/2021,127530,129930,1403,7352
01/29/2021,70555,73042,3406,248
11/18/2021,53628,56084,5209,2670
04/06/2021,11853,14332,7240,4069
04/07/2021,113723,116180,6123,208
09/29/2021,168935,171290,7106,2348
07/07/2021,174260,176680,5671,1446
04/06/2021,205236,207544,5773,8386
11/27/2021,182304,184784,5046,1152
12/31/2021,120100,122536,7536,2593
10/03/2021,135177,137650,2097,6002
01/21/2021,212551,214940,4076,3002
10/03/2021,176076,178492,4589,2558
04/19/2021,210958,213370,4530,2872
05/08/2021,176409,178660,544,2548
10/13/2021,93939,96312,8723,6963
07/09/2021,43358,45678,4230,5933
01/11/2021,29928,32280,5308,47
05/31/2021,168199,170552,6339,8560
12/09/2021,129016,131512,2051,5158
06/16/2021,50009,52342,5648,2678
09/09/2021,26012,28356,9361,125
05/18/2021,87461,89936,9469,6915
02/28/2021,121908,124404,3375,4517
11/05/2021,211414,213866,1568,1094
04/08/2021,46304,48704,9391,8730
11/18/2021,70243,72668,3390,7208
05/12/2021,124587,126960,2941,1815
08/19/2021,15635,18028,3094,2750
07/01/2021,7524,9934,605,3963
03/28/2021,152977,155452,5093,2632
08/07/2021,15376,17856,7405,5008
09/25/2021,121614,123988,2174,2101
02/14/2021,147115,149532,9310,3251
12/19/2021,111993,114390,9378,1660
11/24/2021,66264,68740,5081,3091
01/01/2021,35635,37938,1019,5739
05/03/2021,65537,67906,797,6775
03/05/2021,75204,77562,4910,4730
04/12/2021,127912,130404,3223,8383
06/07/2021,104322,106684,8175,6379
12/23/2021,58382,60840,2944,7102
02/06/2021,500,1122,3568,1263
01/30/2021,1000,2070,2574,7567
04/13/2021,210818,213090,7645,2848
02/05/2021,206168,208630,4241,605
10/12/2021,56501,58854,6779,3429
03/30/2021,109731,112042,6170,600
02/05/2021,74090,76586,2164,6054
03/15/2021,213163,215418,7800,5665
01/13/2021,41752,44230,2057,132
03/28/2021,7344,9740,5060,759
10/08/2021,53828,56258,914,1560
07/22/2021,159095,161518,3142,6837
07/06/2021,161047,163460,9059,423
10/09/2021,201847,204284,6513,3888
06/29/2021,210132,212406,5645,7861
01/31/2021,197065,199398,7952,5672
09/30/2021,118355,120740,1182,8552
08/14/2021,41920,44200,6781,7354
11/15/2021,127866,130140,6425,2798
12/21/2021,213818,216122,1467,4020
02/07/2021,138993,141282,8340,4124
01/24/2021,64285,66756,6171,5964
10/11/2021,141107,143386,7326,818
01/12/2021,60864,63208,4887,2296
01/26/2021,26582,28834,2755,3959
01/20/2021,86514,89004,9215,8222
11/30/2021,1924,4294,5368,749
05/31/2021,51502,53884,5958,176
02/16/2021,179207,181544,6217,3937
05/21/2021,79328,81672,8975,6808
12/18/2021,200675,203138,9282,8002
04/23/2021,77554,80048,2923,7555
02/12/2021,33749,36100,3979,8959
09/01/2021,210542,212870,936,3884
12/21/2021,142035,144346,8464,6204
10/03/2021,59394,61768,4575,7150
02/18/2021,59963,62224,6173,174
06/19/2021,186620,188902,536,3639
01/08/2021,97429,99858,1515,2513
11/13/2021,52191,54474,9372,1247
03/21/2021,149417,151882,2204,5773
02/18/2021,90233,92586,6333,5917
05/31/2021,81879,84184,6832,4920
06/16/2021,95230,97590,7121,4706
04/26/2021,113650,116110,2144,5526
05/30/2021,50540,52952,3521,6508
04/09/2021,136035,138526,3098,8134
04/02/2021,86535,88984,8880,6498
02/10/2021,64463,66962,3474,7137
06/01/2021,123668,126032,4239,8113
01/16/2021,90066,92458,2509,6282
09/01/2021,17586,20036,2291,2959
02/24/2021,210399,212756,1389,8664
12/10/2021,212534,214860,3432,1706
03/29/2021,43016,45326,6773,2394
04/19/2021,32378,34832,9081,3847
09/12/2021,147323,149770,5913,4166
01/08/2021,31797,34054,2049,7590
12/29/2021,141606,144028,7450,3823
10/14/2021,25042,27524,3801,4224
05/13/2021,70338,72662,6883,7386
08/05/2021,149133,151616,5101,2825
03/01/2021,101747,104164,3336,6792
02/19/2021,126714,129072,4858,2485
06/22/2021,80527,82878,6815,3944
10/04/2021,148472,150972,6050,7807
11/21/2021,141103,143490,929,2895
05/06/2021,179526,181962,8354,3198
04/25/2021,61615,64048,7766,270
10/21/2021,135578,137832,7281,8447
06/07/2021,146804,149286,5631,1944
11/26/2021,28085,30582,3089,8835
11/13/2021,61121,63420,397,7030
03/31/2021,47104,49366,2458,4083
06/23/2021,91854,94328,404,5817
02/12/2021,173762,176126,8803,900
02/19/2021,90711,93198,9435,2223
04/21/2021,209619,212090,7276,1109
12/23/2021,155326,157814,2760,892
03/23/2021,61755,64058,5271,6862
12/12/2021,59705,62020,6462,5107
03/04/2021,110721,112972,4187,1228
01/16/2021,165098,167550,4261,4309
12/19/2021,107521,109872,4381,6805
10/09/2021,211930,214410,3082,7555
02/08/2021,203318,205770,6865,7032
02/12/2021,83661,86018,4252,1308
08/13/2021,73729,76016,6809,8730
05/14/2021,155916,158362,7237,8309
05/22/2021,84231,86548,7092,141
09/29/2021,34009,36326,4481,3242
03/02/2021,131351,133772,5681,8832
02/21/2021,100748,103206,5406,83
05/23/2021,63478,65880,3926,581
05/05/2021,199744,202112,5651,8485
09/15/2021,192815,195108,3007,140
02/22/2021,136166,138666,6172,5539
07/19/2021,17742,20172,5546,7775
07/15/2021,78275,80732,7798,8376
04/19/2021,181811,184078,911,2756
02/28/2021,162845,165152,3063,3820
03/04/2021,4359,6668,1442,3160
06/12/2021,203321,205762,6293,5455
08/26/2021,165535,167790,7761,4854
08/29/2021,197820,200170,5699,4471
06/08/2021,24824,27214,8144,5538
11/24/2021,186985,189424,9078,184
04/06/2021,900,1398,3310,2750
03/12/2021,104533,106974,8870,7737
06/12/2021,82353,84668,1275,8517
06/19/2021,137382,139644,3976,6279
12/17/2021,142564,145062,7332,3842
01/22/2021,2239,4564,2675,7989
10/28/2021,189863,192296,4692,3605
03/18/2021,199895,202184,3511,206
03/25/2021,79496,81976,4973,5888
